curve_fit_number,id,unique_id,machine,baseline_yn,anet_420,ci_420,gs_420,vpd_leaf,temperature_leaf,par_leaf,vcmax_tleaf,vcmax_tleaf_se,jmax_tleaf,jmax_tleaf_se,rdfit_tleaf,rdfit_tleaf_se,aci_RMSE,aci_ci_transistion,aci_ci_transition_set,aci_km,aci_gammastar,aci_fitmethod,aci_tcorrect,aci_fittpu
Curve92,paul.hc.4.20,paul.hc.4.20_2023-12-30,gibson,n,0.655311298,384.607866,0.047446832,1.829964856,24.99685295,1999.999891,7.468058663,0.73794523,13.98160472,0.925066533,1.723362535,0.197577781,2.948896271,459.5238282,NA,710.131062,42.74318221,default,FALSE,FALSE
Curve93,ryan.hl.4.40,ryan.hl.4.40_2023-12-30,gibson,n,13.28888601,262.65838,0.164253477,1.824805647,25.00595187,1999.996299,70.22375019,1.175346896,109.3541408,1.084771028,3.302074117,0.218003071,6.671003727,287.371574,NA,710.6905248,42.76312267,default,FALSE,FALSE
Curve94,brit.hc.2.2,brit.hc.2.2_2023-12-31,albert,n,0.317962074,398.5581026,0.067470418,1.664743063,24.9973687,2012.035177,2.569616049,0.615580407,4.132539981,0.545934961,0.437499383,0.114606055,1.421070533,333.6356578,NA,710.1595816,42.74425387,default,FALSE,FALSE
Curve95,ryan.lh.4.48,ryan.lh.4.48_2023-12-31,albert,n,4.785216246,326.2775438,0.101750823,1.650160991,25.0072311,2013.059555,22.41748171,0.40971271,38.99983542,0.446633769,1.40567461,0.092892068,1.686497977,384.8854747,NA,710.7644945,42.76584016,default,FALSE,FALSE
Curve96,ryan.lh.1.45,ryan.lh.1.45_2023-12-31,albert,n,2.152657094,349.1505992,0.062068222,1.657197336,24.99906449,2012.558281,13.36817954,0.510351317,24.41379059,0.600303437,1.70816829,0.12673642,2.038531625,431.861391,NA,710.2632762,42.7479597,default,FALSE,FALSE
Curve97,brit.hl.1.5,brit.hl.1.5_2023-12-31,ozzie,n,1.219663714,382.7625717,0.090676913,1.780894344,24.98917757,2000.010604,4.903031954,0.349986979,9.970328155,NA,0.342856365,0.091315477,1.458697471,555.8831876,450,709.6577754,42.72633655,bilinear,FALSE,FALSE
Curve98,brit.hl.3.7,brit.hl.3.7_2023-12-31,ozzie,n,1.699107806,347.8068422,0.048309957,1.864321792,24.99785665,2000.002704,8.551258857,0.430196717,16.63355631,0.528742758,0.839626179,0.111917426,1.994331225,499.7621303,NA,710.1898104,42.74532737,default,FALSE,FALSE
Curve99,ryan.lc.3.43,ryan.lc.3.43_2023-12-31,ozzie,n,11.17700481,255.5280712,0.131126308,1.73683077,25.00370814,1999.998357,60.23232366,0.944268088,98.84573354,0.893612523,2.269162376,0.179723456,5.3930283,323.5345922,NA,710.5483577,42.75812829,default,FALSE,FALSE
Curve100,ryan.lc.4.44,ryan.lc.4.44_2023-12-31,ozzie,n,6.975744424,293.0790672,0.106962284,1.756798965,25.00079673,1999.994999,30.13051242,0.554586753,50.66863833,0.561127835,0.64244864,0.115363877,2.356119111,354.5618397,NA,710.369478,42.75175029,default,FALSE,FALSE
Curve101,brit.hl.2.6,brit.hl.2.6_2023-12-31,gibson,n,2.611410377,362.5708373,0.104449403,1.825540242,25.00005827,1999.994546,15.54364931,0.807236817,27.71922808,0.936905786,1.81821507,0.1973365,3.196413387,409.0427404,NA,710.3258602,42.75016475,default,FALSE,FALSE
Curve102,brit.hc.1.1,brit.hc.1.1_2023-12-31,gibson,n,0.45081149,393.6340475,0.045196221,1.892309198,24.98766107,2000.000498,5.513371203,0.642001404,10.26637271,0.810553802,1.583876347,0.173380257,2.61089833,454.8472361,NA,709.5700682,42.72311486,default,FALSE,FALSE
Curve103,ryan.lh.3.47,ryan.lh.3.47_2023-12-31,gibson,n,8.222340226,354.8046307,0.224850279,1.868203205,25.03693119,1999.98926,32.2110922,0.935939054,56.93907493,1.067660232,2.235126338,0.220493427,4.176502323,393.812556,NA,712.5924162,42.8309609,default,FALSE,FALSE
Curve104,ryan.lc.1.41,ryan.lc.1.41_2023-12-31,gibson,n,8.18920503,304.9094557,0.125816197,1.863017042,24.9990167,1999.998689,43.37121057,1.609681989,72.99716371,1.707434795,3.802144521,0.34950159,6.331454191,348.7829859,NA,710.2742749,42.74811048,default,FALSE,FALSE
Curve105,paul.lc.2.26,paul.lc.2.26_2024-01-01,albert,n,0.749884622,392.697935,0.090262659,1.686108079,24.99391357,2016.982155,4.558042787,0.338111305,8.177522132,0.39815744,0.677057123,0.084773155,1.328936003,420.0593326,NA,709.9474281,42.7366872,default,FALSE,FALSE
Curve106,brit.lh.3.15,brit.lh.3.15_2024-01-01,albert,n,1.619173249,382.0681821,0.111115564,1.652953919,25.00239039,2017.69252,10.53028224,0.509280158,19.64171814,0.622891591,1.508532297,0.132371208,2.147578332,454.1834147,NA,710.4671096,42.75523629,default,FALSE,FALSE
Curve107,paul.lc.3.27,paul.lc.3.27_2024-01-01,albert,n,0.068979763,408.7629132,0.037239379,1.687401388,24.99694667,2017.783397,5.300782497,0.46494513,10.42114613,0.615929583,1.556633216,0.132480922,1.951931358,514.3764371,NA,710.1334773,42.74332613,default,FALSE,FALSE
Curve108,brit.lc.2.10,brit.lc.2.10_2024-01-01,ozzie,n,1.186031986,352.6497329,0.036073691,1.810661287,24.99784206,1999.997291,6.841855424,0.371092809,13.74506701,0.500759981,0.790017386,0.100911013,1.580498007,539.3087062,NA,710.1882619,42.74528344,default,FALSE,FALSE
Curve109,paul.lh.3.31,paul.lh.3.31_2024-01-01,ozzie,n,0.442264409,383.9658803,0.032355452,1.813653243,25.00430631,1999.993873,3.9591489,0.272577081,8.424190522,0.404831865,0.810417817,0.081621948,1.250556675,620.8345293,NA,710.5845508,42.75942843,default,FALSE,FALSE
Curve110,brit.lh.1.13,brit.lh.1.13_2024-01-01,ozzie,n,0.859144743,387.3585958,0.078873288,1.815647469,24.99691245,2000.012833,5.06942521,0.331598122,10.31735414,0.464524994,0.735551505,0.092847569,1.501403811,557.249983,NA,710.1312009,42.74324797,default,FALSE,FALSE
Curve111,brit.lc.3.11,brit.lc.3.11_2024-01-01,gibson,n,3.082761197,313.713918,0.055755543,1.912083853,24.98581203,1999.994255,17.52832531,0.765635961,29.10200878,0.797455531,1.646589299,0.16645419,2.622918535,350.2296742,NA,709.4515783,42.71897444,default,FALSE,FALSE
Curve112,brit.lh.4.16,brit.lh.4.16_2024-01-01,gibson,n,1.318247813,382.5714086,0.099358671,1.898029973,24.99930811,1999.989625,6.931855537,0.73617471,12.45048913,0.869765482,0.892659546,0.18464273,2.979949518,420.0406491,NA,710.2782429,42.74849337,default,FALSE,FALSE
Curve113,paul.lh.1.29,paul.lh.1.29_2024-01-01,gibson,n,1.981797943,302.6665978,0.027418888,1.94658452,24.97839031,1999.996443,5.33368211,1.057702462,10.12813095,1.366179249,1.523314612,0.293135637,3.954272622,474.7378605,NA,709.0232232,42.70322381,default,FALSE,FALSE
Curve114,paul.hl.4.24,paul.hl.4.24_2024-01-02,albert,n,1.34351724,384.8028294,0.108782951,1.65153921,24.99565481,2019.256885,9.437310247,0.521911759,17.6872213,0.641890929,1.613460032,0.136164711,2.359070241,459.368298,NA,710.0568542,42.74054656,default,FALSE,FALSE
Curve115,ryan.hl.2.38,ryan.hl.2.38_2024-01-02,albert,n,1.14193465,375.5899608,0.055527475,1.661917793,24.99758648,2019.501026,9.693578101,0.525803937,18.12473868,0.643742218,1.742890806,0.136570084,2.272398351,456.9136737,NA,710.1727497,42.74472705,default,FALSE,FALSE
Curve116,ryan.hc.3.35,ryan.hc.3.35_2024-01-02,albert,n,2.291341433,373.7365743,0.112166191,1.66315746,24.9958302,2019.568017,11.58265784,0.42807893,21.36258336,0.509366397,1.168034695,0.107469676,1.940972691,442.1860567,NA,710.0649417,42.74088142,default,FALSE,FALSE
Curve117,ryan.hl.1.37,ryan.hl.1.37_2024-01-02,albert,n,2.616316603,349.6649115,0.071866969,1.664745905,25.00185156,2019.604629,15.90653332,0.547289343,28.20633987,0.618798902,1.785812935,0.12952559,2.253042114,404.0753263,NA,710.4342057,42.7540596,default,FALSE,FALSE
Curve118,paul.hl.2.22,paul.hl.2.22_2024-01-02,ozzie,n,0.279099743,397.5449711,0.056322201,1.827024345,24.99376242,2000.005677,3.303852199,0.363278897,6.65252432,0.480838784,0.785426923,0.10324807,1.732162396,544.8518077,NA,709.9382082,42.7363573,default,FALSE,FALSE
Curve119,paul.hl.1.21,paul.hl.1.21_2024-01-02,ozzie,n,0.839890923,391.2844304,0.098305481,1.762691857,25.00186067,1999.998412,4.002104041,0.369130036,7.789009302,NA,0.532600546,0.098620775,1.889154201,503.8616842,450,710.4346243,42.75407696,bilinear,FALSE,FALSE
Curve120,paul.hc.4.20,paul.hc.4.20_2024-01-02,ozzie,n,0.286077326,395.7405815,0.045483366,1.804150926,24.99906683,2000.00343,6.154147127,0.569815028,12.53599449,0.76964279,1.624598371,0.165445579,2.681949004,557.5735054,NA,710.2636783,42.74796957,default,FALSE,FALSE
Curve121,ryan.hl.4.40,ryan.hl.4.40_2024-01-02,ozzie,n,12.2183129,240.8348151,0.130723968,1.768806173,25.00330806,1999.997319,73.37467659,1.554603725,112.4992912,1.369941699,3.250966827,0.272633687,7.455568154,277.386734,NA,710.5239271,42.7572546,default,FALSE,FALSE
Curve122,ryan.hc.2.34,ryan.hc.2.34_2024-01-02,gibson,n,1.233809782,385.5025162,0.113946702,1.9398521,25.00598145,1999.996353,5.919215066,0.597191938,10.48147795,0.691804863,0.727289977,0.146925188,2.319734259,408.1015368,NA,710.6872482,42.76309401,default,FALSE,FALSE
Curve123,paul.hc.3.19,paul.hc.3.19_2024-01-02,gibson,n,0.240421829,401.4390983,0.081997444,1.892643706,25.00399192,2000.005409,5.013750516,0.631182357,9.070890134,0.758746172,0.946371309,0.161672273,2.4925964,427.9580033,NA,710.5672599,42.75877687,default,FALSE,FALSE
Curve124,paul.hc.2.18,paul.hc.2.18_2024-01-02,gibson,n,1.686687684,379.8357137,0.057695131,1.963617702,24.97527581,1999.99912,4.731743006,0.982390634,8.139963141,1.032934425,1.078931822,0.219674112,2.867118926,382.9208311,NA,708.8633009,42.69697904,default,FALSE,FALSE
Curve125,ryan.lh.1.45,ryan.lh.1.45_2024-01-03,albert,n,3.680399156,363.9565761,0.148456734,1.628817988,25.00996865,2015.362859,14.66477094,0.367291886,26.06681281,0.420397691,0.718016109,0.088430843,1.510060399,407.123482,NA,710.9317956,42.77182083,default,FALSE,FALSE
Curve126,brit.hc.1.1,brit.hc.1.1_2024-01-03,albert,n,0.042432147,402.5466805,0.06897185,1.662118171,24.99366412,2015.043556,5.885415121,0.502589358,11.35472199,0.648446457,1.75690159,0.139149959,2.156249207,492.3338452,NA,709.9344823,42.73618444,default,FALSE,FALSE
Curve127,ryan.lc.3.43,ryan.lc.3.43_2024-01-03,albert,n,10.00016404,263.4775125,0.122435233,1.647098756,24.99229019,2015.080905,60.10554245,1.169313239,102.2371961,1.170373888,3.711901737,0.236344078,6.129474052,347.594789,NA,709.8496004,42.73316602,default,FALSE,FALSE
Curve128,brit.hc.2.2,brit.hc.2.2_2024-01-03,albert,n,0.027520174,406.226378,0.057979396,1.661098572,24.99749228,2015.09464,2.733518205,0.404456798,4.924354896,0.482396153,0.842555338,0.103242104,1.519560257,424.9401315,NA,710.1669058,42.74451966,default,FALSE,FALSE
Curve129,brit.hl.2.6,brit.hl.2.6_2024-01-03,ozzie,n,1.428637854,362.3360253,0.05212113,1.581161683,25.00641937,2000.004925,7.866508506,0.499243999,14.9162697,0.609293453,0.895811303,0.129209118,2.167752463,472.868201,NA,710.7144272,42.76405837,default,FALSE,FALSE
Curve130,brit.hl.3.7,brit.hl.3.7_2024-01-03,ozzie,n,1.425314491,372.7946147,0.07245027,1.805148992,25.00000722,2000.000718,5.659465387,0.328909093,10.89924997,NA,0.359483719,0.082185474,1.188418667,490.7837081,400,710.3209135,42.7500197,bilinear,FALSE,FALSE
Curve131,ryan.lh.4.48,ryan.lh.4.48_2024-01-03,ozzie,n,5.994430578,378.178772,0.537570592,1.569732313,25.01057029,1999.998507,18.90047409,0.941072825,31.68072471,0.872521924,-0.179561432,0.18309431,2.706926697,357.5809176,NA,710.9688795,42.773141,default,FALSE,FALSE
Curve132,ryan.lc.4.44,ryan.lc.4.44_2024-01-03,ozzie,n,6.674510051,323.0251913,0.144845757,1.805636929,25.00390104,1999.997702,25.6040941,0.516782848,43.36019001,0.54376287,0.383648153,0.112722726,2.130013744,362.0234232,NA,710.5599722,42.75854651,default,FALSE,FALSE
Curve133,ryan.lc.1.45,ryan.lc.1.45_2024-01-03,gibson,n,7.577115109,369.568421,0.50590689,1.755553005,25.04062576,1999.991016,29.54938739,0.748054519,53.06040474,0.874851963,1.675917216,0.182856146,3.349060384,408.7946662,NA,712.8171086,42.83901228,default,FALSE,FALSE
Curve134,brit.hl.1.5,brit.hl.1.5_2024-01-03,gibson,n,-0.024753341,425.8830171,0.093815313,1.856555712,24.99988155,2000.000939,6.549270871,0.620468603,12.57434754,0.797925593,1.447974605,0.170185689,2.870495512,486.8064364,NA,710.3143804,42.7497662,default,FALSE,FALSE
Curve135,ryan.lh.3.47,ryan.lh.3.47_2024-01-03,gibson,n,6.321821629,368.9288686,0.182797,1.766043116,24.99774398,2000.002768,22.93373674,0.694198662,40.66666195,0.791822898,0.907274525,0.165482726,3.11391816,400.032822,NA,710.1848432,42.74511646,default,FALSE,FALSE
Curve136,brit.lh.3.15,brit.lh.3.15_2024-01-04,albert,n,1.9096197,379.4781255,0.123943458,1.651537618,24.99885096,2011.683877,13.68906332,0.746847518,25.98215772,0.932676292,2.405746402,0.198188444,3.195680509,469.7063294,NA,710.2503619,42.74749568,default,FALSE,FALSE
Curve137,paul.lc.2.26,paul.lc.2.26_2024-01-04,albert,n,0.373908708,396.8287171,0.062310957,1.679659484,24.9953064,2011.626477,4.944892702,0.382464639,9.482345538,0.487950988,1.220758523,0.10449138,1.637819723,486.3582595,NA,710.0337927,42.73975291,default,FALSE,FALSE
Curve138,brit.lh.4.16,brit.lh.4.16_2024-01-04,albert,n,1.224003933,383.7569419,0.090328836,1.642048643,24.99475802,2011.665709,11.69504606,0.779267092,22.21712464,0.981361835,2.407023301,0.209207483,3.258304869,471.7772255,NA,709.9991404,42.73853397,default,FALSE,FALSE
Curve139,paul.lc.3.27,paul.lc.3.27_2024-01-04,ozzie,n,0.021482842,404.6904592,0.046639124,1.863834633,25.00301286,2000.006735,2.078516253,0.263579961,4.629203869,0.421422222,0.669537226,0.084220429,1.346019188,697.0738042,NA,710.5051326,42.75659584,default,FALSE,FALSE
Curve140,brit.lc.2.10,brit.lc.2.10_2024-01-04,ozzie,n,0.776523474,379.547334,0.048258894,1.812073179,24.99534712,1999.995321,9.50675614,0.854985991,18.84725387,1.169353606,2.148984166,0.239865514,3.148213698,520.9237648,NA,710.0357833,42.73983273,default,FALSE,FALSE
Curve141,brit.lc.3.11,brit.lc.3.11_2024-01-04,gibson,n,1.83877916,359.1087856,0.066713082,1.882198665,24.99884282,1999.999552,13.91555312,0.772845977,24.63372674,0.904519933,2.386570619,0.191062282,2.785802216,403.4444028,NA,710.2584025,42.7476347,default,FALSE,FALSE
Curve142,brit.lh.1.13,brit.lh.1.13_2024-01-04,gibson,n,0.760620232,390.7834526,0.092486515,1.873917825,24.99340129,2000.002849,9.5408704,0.680861288,17.46000204,0.834509113,2.151316034,0.177714032,2.649364971,435.7375036,NA,709.9196478,42.7356328,default,FALSE,FALSE
Curve143,paul.hc.3.19,paul.hc.3.19_2024-01-05,albert,n,0.176575962,400.3841028,0.043070338,1.649111287,24.99461423,2015.929015,5.621688848,0.404043668,10.87897417,0.524933657,1.600445609,0.11271979,1.66465429,495.9537628,NA,709.9905233,42.73822297,default,FALSE,FALSE
Curve144,ryan.hc.2.34,ryan.hc.2.34_2024-01-05,albert,n,2.031770239,380.3718152,0.139151119,1.633041273,25.00283998,2017.77386,9.966092489,0.346865403,18.3208268,0.416571601,1.004237034,0.088301797,1.468480139,440.274467,NA,710.4948654,42.75622363,default,FALSE,FALSE
Curve145,paul.hc.2.18,paul.hc.2.18_2024-01-05,albert,n,0.448973744,397.3494282,0.081873472,1.664453445,24.99582657,2016.746025,5.663787486,0.349604322,10.76479359,0.44006212,1.291417732,0.094105503,1.489201151,476.3371543,NA,710.0667824,42.74091134,default,FALSE,FALSE
Curve146,paul.hl.4.24,paul.hl.4.24_2024-01-05,ozzie,n,0.729365202,381.9482398,0.049547276,1.778194149,24.9897034,2000.008822,7.654825225,0.694288522,15.20886193,0.911069124,1.669255006,0.194969049,3.117576191,524.6935307,NA,709.689796,42.72748321,default,FALSE,FALSE
Curve147,paul.hl.1.21,paul.hl.1.21_2024-01-05,ozzie,n,0.271422008,396.6289639,0.048192887,1.800806842,24.99038445,2000.009463,2.629700241,0.39423709,5.635533477,NA,0.611929368,0.099059396,1.492212011,632.2342689,400,709.7319976,42.72898174,bilinear,FALSE,FALSE
Curve148,paul.hc.4.20,paul.hc.4.20_2024-01-05,ozzie,n,0.14687584,400.7110756,0.045292401,1.798635644,24.99969785,1999.998017,2.938082643,0.335399378,6.422477615,0.519090517,0.82045423,0.10454463,1.609835947,664.034434,NA,710.3019436,42.74934267,default,FALSE,FALSE
Curve149,ryan.hl.2.38,ryan.hl.2.38_2024-01-05,ozzie,n,1.255431914,369.9511878,0.058246974,1.815497348,25.00042704,2000.005073,5.580530669,0.356285965,11.04713933,NA,0.480444755,0.092049115,1.377610769,522.4779491,450,710.3466949,42.75093915,bilinear,FALSE,FALSE
Curve150,ryan.hl.4.40,ryan.hl.4.40_2024-01-05,gibson,n,10.44797738,221.4806374,0.097738952,1.955063737,24.99656689,2000.001498,88.03014203,2.633723779,128.4811362,2.247206436,7.249916378,0.442689979,10.06596655,246.5731013,NA,710.1102001,42.74249519,default,FALSE,FALSE
Curve151,ryan.hl.1.37,ryan.hl.1.37_2024-01-05,gibson,n,2.201058898,354.2667143,0.073573264,1.944317961,25.01181961,1999.998318,16.25945812,0.867332592,28.80253461,1.011357818,2.574993855,0.212901058,3.177458606,403.3193221,NA,711.0459206,42.77588305,default,FALSE,FALSE
Curve152,ryan.hc.3.35,ryan.hc.3.35_2024-01-05,gibson,n,1.828409047,362.356002,0.071169715,1.838252115,24.99016581,1999.992548,22.14080154,1.873171539,40.65874801,2.33012499,4.924284925,0.493998868,6.593824487,431.3150368,NA,709.72607,42.72864074,default,FALSE,FALSE
Curve153,brit.hl.2.6,brit.hl.2.6_2024-01-07,albert,n,0.95900377,380.2405607,0.060263509,1.667504708,24.98762185,2014.984641,7.663693818,0.423575832,14.37752287,0.520377455,1.274206794,0.110708497,1.753755088,461.1202093,NA,709.5623972,42.72293224,default,FALSE,FALSE
Curve154,brit.hc.1.1,brit.hc.1.1_2024-01-07,albert,n,-0.083938444,414.1400184,0.019037114,1.676425824,24.9941661,2014.244725,6.281006046,0.633700064,12.18436046,0.867922646,2.177284387,0.187757888,2.091798736,498.1837536,NA,709.9631454,42.7372441,default,FALSE,FALSE
Curve155,ryan.lc.1.41,ryan.lc.1.41_2024-01-07,albert,n,5.099581215,317.2510177,0.097768652,1.61389051,25.00551828,2015.138477,25.02076644,0.417340952,43.36777732,0.44834993,1.666460268,0.093287887,1.749669555,380.5290041,NA,710.6588817,42.76208102,default,FALSE,FALSE
Curve156,brit.hl.3.7,brit.hl.3.7_2024-01-07,albert,n,1.106740461,375.5255925,0.058905838,1.666489792,24.99598636,2014.325706,6.870207307,0.383909756,12.96492249,0.472377207,1.007360996,0.100491218,1.641095883,468.0599921,NA,710.0744401,42.74122175,default,FALSE,FALSE
Curve157,brit.hl.1.5,brit.hl.1.5_2024-01-07,ozzie,n,0.754204704,374.7721131,0.039982246,1.855479628,24.98821435,1999.991798,4.142674112,0.351724805,8.297995359,NA,0.570811093,0.092104003,1.580996072,537.3266592,450,709.5987828,42.72422989,bilinear,FALSE,FALSE
Curve158,brit.hc.2.2,brit.hc.2.2_2024-01-07,ozzie,n,0.083592589,401.1860214,0.029211411,1.84125592,24.99425882,1999.986168,2.455607598,0.229013893,5.811292386,0.427005953,0.752834029,0.079086934,1.381518392,815.2372382,NA,709.9684325,42.7374397,default,FALSE,FALSE
Curve159,ryan.lc.3.43,ryan.lc.3.43_2024-01-07,ozzie,n,9.741551645,294.679573,0.158838093,1.768232504,24.99374154,2000.002953,40.68214149,0.471512486,69.25194719,0.483908073,0.621753328,0.098913779,2.731941031,358.1737495,NA,709.9374407,42.73632102,default,FALSE,FALSE
Curve160,ryan.lh.3.47,ryan.lh.3.47_2024-01-07,gibson,n,3.332318566,273.4789561,0.041209939,1.895691886,24.96239363,1999.991993,20.89712945,0.846669843,35.25098698,0.858795334,2.036502271,0.178421725,2.877105823,359.7309796,NA,708.0539103,42.66842786,default,FALSE,FALSE
Curve161,ryan.lh.1.45,ryan.lh.1.45_2024-01-07,gibson,n,3.390662896,334.4079997,0.080971528,1.870997505,24.99541689,1999.994462,19.50468211,0.740739789,34.06798484,0.830686907,2.276477527,0.174174809,2.772839111,389.1031584,NA,710.0421773,42.74002428,default,FALSE,FALSE
Curve162,ryan.lc.4.44,ryan.lc.4.44_2024-01-07,gibson,n,4.768177008,325.5346723,0.103179556,1.846771122,25.00341731,2000.001185,23.26092657,0.768448959,39.42126672,0.826572687,1.861309777,0.172226152,2.870085983,363.6612843,NA,710.5336771,42.75754971,default,FALSE,FALSE
Curve163,ryan.lh.4.48,ryan.lh.4.48_2024-01-07,gibson,n,4.163857064,370.2978461,0.234071072,1.792857558,25.00952399,2000.002276,17.68038681,0.682883517,30.96325008,0.773245093,1.124473044,0.162663549,2.70327874,392.7776377,NA,710.9062793,42.77087981,default,FALSE,FALSE
Curve164,paul.hl.4.24,paul.hl.4.24_2024-01-09,albert,n,0.518680437,393.3855223,0.063384124,1.65385428,25.00516622,2012.076683,9.481801309,0.779393157,18.30297564,1.01199889,2.524376946,0.216825745,3.15488689,490.9603889,NA,710.637518,42.76131468,default,FALSE,FALSE
Curve165,paul.hc.4.20,paul.hc.4.20_2024-01-09,albert,n,-0.058623787,410.1090811,0.031310363,1.674173822,24.99068524,2012.246296,15.09225158,2.885967976,30.56358873,4.309284835,5.000888258,0.901069761,7.786836409,541.9687259,NA,709.7497802,42.72962785,default,FALSE,FALSE
Curve166,ryan.hl.4.40,ryan.hl.4.40_2024-01-09,albert,n,12.29955985,294.2327082,0.20621902,1.633677264,24.99863336,2012.288588,61.34015151,1.170858414,102.597383,1.198216195,3.331367145,0.24375006,6.334039632,335.5665866,NA,710.2384877,42.74704645,default,FALSE,FALSE
Curve167,ryan.hc.3.35,ryan.hc.3.35_2024-01-09,ozzie,n,0.97007411,373.5997315,0.050197783,1.859936935,24.99809334,2000.013673,4.394633914,0.345510904,9.130729036,NA,0.387511667,0.089889719,1.353144556,585.6716955,450,710.2036083,42.74583222,bilinear,FALSE,FALSE
Curve168,paul.hl.1.21,paul.hl.1.21_2024-01-09,gibson,n,0.237128805,390.8220766,0.026164958,1.902089101,24.98389071,2000.0028,7.215384117,0.903287132,13.40524105,1.166572837,2.125882927,0.250221954,3.08196965,451.3813035,NA,709.3349863,42.71479216,default,FALSE,FALSE
Curve169,ryan.hl.2.38,ryan.hl.2.38_2024-01-09,gibson,n,0.537573225,378.8700826,0.033207514,1.911889758,24.99710288,1999.990721,8.628454738,0.761871598,16.36885829,0.969604634,2.113302723,0.207183134,2.891582286,472.4345245,NA,710.1432982,42.74367243,default,FALSE,FALSE
Curve170,ryan.hl.1.37,ryan.hl.1.37_2024-01-09,gibson,n,1.187257166,371.8531546,0.059348812,1.885297126,25.01545707,1999.998851,10.51239743,0.733878647,19.54349239,0.901446895,1.969487679,0.19140217,2.939563783,451.4229383,NA,711.2711657,42.78388379,default,FALSE,FALSE
Curve171,ryan.lh.3.47,ryan.lh.3.47_2024-01-10,albert,n,2.175718027,349.346025,0.063003702,1.653241295,24.99518415,2012.344917,11.72729817,0.351442424,21.55192368,0.411486231,1.230548756,0.086910187,1.45496126,438.5985042,NA,710.0260101,42.73948012,default,FALSE,FALSE
Curve172,ryan.lh.1.45,ryan.lh.1.45_2024-01-10,albert,n,2.680670716,363.7125314,0.108378411,1.645855944,25.00117242,2012.410477,19.5784714,1.1934389,36.50073977,1.456891481,3.206704828,0.30838616,4.858095154,447.8965882,NA,710.3923128,42.75256876,default,FALSE,FALSE
Curve173,brit.hl.1.5,brit.hl.1.5_2024-01-10,albert,n,0.121135835,404.6635628,0.102293982,1.646446849,24.98832175,2012.50119,2.913851335,0.225481789,5.367380107,NA,0.876034023,0.060561028,1.067522071,445.6660705,450,709.605007,42.72445829,bilinear,FALSE,FALSE
Curve174,ryan.lc.4.44,ryan.lc.4.44_2024-01-10,albert,n,3.867550919,328.0475842,0.083244761,1.643444305,24.99585246,2012.336964,20.21722595,0.566715685,36.27181138,0.638662436,1.683439192,0.13346404,2.331394656,411.6669483,NA,710.0683383,42.74096743,default,FALSE,FALSE
Curve175,ryan.lh.4.48,ryan.lh.4.48_2024-01-10,ozzie,n,2.945783865,356.5027559,0.103697154,1.787304505,24.9964454,2000.007093,10.87365294,0.374630958,20.21409296,NA,0.32025768,0.094681015,1.473747514,450.3046649,450,710.1028785,42.74223167,bilinear,FALSE,FALSE
Curve176,brit.hl.2.6,brit.hl.2.6_2024-01-10,ozzie,n,0.81895978,379.5462029,0.051620964,1.820120277,24.99353998,1999.996331,3.6877212,0.368933176,7.759826159,NA,0.390453101,0.096078914,1.38018969,604.0712894,450,709.9246546,42.73587208,bilinear,FALSE,FALSE
Curve177,ryan.lc.1.41,ryan.lc.1.41_2024-01-10,ozzie,n,4.153362097,293.0138938,0.061288589,1.799846903,24.99474451,1999.99883,18.25724456,0.438619838,31.83748795,0.454070096,0.409726189,0.093776607,1.819991267,388.3721009,NA,709.9984803,42.7385075,default,FALSE,FALSE
Curve178,ryan.lc.3.43,ryan.lc.3.43_2024-01-10,ozzie,n,8.559726821,241.1047233,0.088241467,1.758891916,24.9980723,1999.989343,46.25925715,0.745640712,75.1416719,0.687898342,1.354516778,0.137394251,3.497478573,323.0988733,NA,710.2026107,42.74579155,default,FALSE,FALSE
Curve179,brit.hc.2.2,brit.hc.2.2_2024-01-10,gibson,n,-0.269524689,420.6332747,0.027305676,1.949052311,24.99149744,2000.003692,2.74095206,0.255567513,7.454101255,0.586240239,1.224088658,0.109403356,2.772932247,1230.829737,NA,709.800293,42.73141834,default,FALSE,FALSE
Curve180,brit.hl.3.7,brit.hl.3.7_2024-01-10,gibson,n,0.373821664,388.4320177,0.037814433,1.982744676,24.99964712,1999.997535,5.823624583,0.611971958,10.88272318,0.771088966,1.526227455,0.165025854,2.369318242,458.78823,NA,710.2989658,42.74923408,default,FALSE,FALSE
Curve181,paul.lc.2.26,paul.lc.2.26_2024-01-11,albert,n,1.546791693,368.4718107,0.067629161,1.659351879,25.00433687,2011.865405,13.01641023,0.837676816,23.93376363,1.019873863,2.38785958,0.216418439,3.220854795,438.7405658,NA,710.5866029,42.75949858,default,FALSE,FALSE
Curve182,brit.lc.3.11,brit.lc.3.11_2024-01-11,albert,n,1.560833316,369.396131,0.070793406,1.68243608,24.99831754,2010.767798,16.16731897,1.221080875,29.933366,1.511792765,3.258597738,0.320577528,4.627455085,443.1959037,NA,710.2178694,42.7463323,default,FALSE,FALSE
Curve183,paul.lc.3.27,paul.lc.3.27_2024-01-11,albert,n,2.723474976,338.9129876,0.067077402,1.662529923,24.99686182,2011.040673,24.74436113,1.751931361,44.93514505,2.090943035,4.352161202,0.440029532,6.247849814,419.8730447,NA,710.1280322,42.74313599,default,FALSE,FALSE
